role,experience_years,salary,performance_score,safety_violations,training_hours,overtime_hours,tenure_months,left_company
Laborer,12,75817.3645709824,93.74486172989631,3,14,33,19,0
Plumber,13,104672.61159753575,88.58914695341738,4,20,36,35,0
Engineer,17,61482.30190604215,70.89537418977048,1,51,19,29,1
Plumber,11,68234.56798592105,87.42031722025189,2,34,7,59,1
Electrician,3,41536.65992691881,98.0667315597403,1,96,6,1,1
Laborer,9,41062.969199907544,72.94848590326744,0,50,5,4,0
Laborer,16,85761.14023007936,61.92135894767418,1,82,10,28,1
Electrician,3,90797.91317580511,97.09082500250778,0,54,43,18,0
Engineer,11,99959.9262673974,80.18721442816282,3,86,17,26,1
Electrician,12,80101.38474135782,55.26325812402126,3,76,41,40,0
Engineer,3,88118.33630351753,78.63414079283447,4,43,28,19,0
Foreman,9,31216.554452974804,75.02904447241494,1,64,24,55,1
Laborer,2,44595.36544234693,92.77944470377817,1,92,20,55,0
Engineer,14,118642.32894152142,76.53475948817606,0,87,45,57,0
Plumber,1,36839.41556842486,62.76162171721417,3,79,2,6,1
Plumber,16,91090.94000342205,83.78220319324443,0,24,17,1,1
Laborer,5,45847.43697285446,77.12877262677901,3,86,23,8,1
Electrician,7,94504.67271908777,61.65223141334362,0,91,46,33,0
Electrician,2,93539.13626657941,78.68139289714539,3,46,37,51,0
Engineer,17,51077.91538092811,91.0767788944843,0,79,9,43,0
Electrician,0,54267.09592972838,51.428545886200524,3,55,26,21,0
Laborer,15,88929.36422418794,81.54255193225558,0,37,11,24,0
Engineer,6,65107.743490219225,67.47925978921961,1,10,6,25,0
Foreman,2,47509.31727299202,64.6335722879712,4,66,16,47,0
Electrician,3,95851.16389087336,69.62938751805557,0,14,0,55,0
Electrician,8,43873.27719027008,67.10113321239908,4,0,49,57,1
Engineer,4,107007.9297730452,91.61195533542208,1,6,25,43,1
Plumber,18,76320.25716466448,63.73989053839503,1,0,14,19,1
Electrician,14,39513.05434913706,86.65765115532926,3,48,32,29,1
Laborer,7,92466.51001778859,54.70299101142943,4,95,36,53,0
Electrician,5,76724.67356170865,97.56981862422077,2,72,46,10,1
Foreman,17,56825.181461532855,81.1158318624276,3,28,30,56,0
Electrician,18,68028.54422014693,85.33592885222801,4,25,34,12,1
Plumber,14,56850.39692287489,64.90196660472255,0,86,0,33,1
Electrician,6,53672.325216850564,70.60482843540574,0,44,7,56,1
Engineer,9,44724.7578759341,61.18891931354881,1,92,11,7,0
Electrician,5,62649.04198237283,96.6268042901112,2,96,18,17,0
Plumber,13,52588.84856844637,74.40522235506889,0,70,24,58,0
Engineer,16,91509.10383485255,81.5224057828995,4,11,31,10,0
Laborer,8,91548.90670469757,86.71360152653577,4,94,11,31,0
Engineer,18,75165.62183000745,68.55530455497694,0,31,12,6,0
Foreman,4,100015.0074723289,86.00508272695706,4,19,27,17,0
Engineer,6,105720.57471054434,83.799624487817,4,50,0,50,0
Laborer,18,82178.98116908458,85.28296669369732,1,80,5,37,1
Electrician,19,85704.16464870903,74.46149501023064,2,35,7,18,0
Engineer,6,55459.731880772866,69.14686911458085,1,66,3,26,0
Engineer,1,110538.22806349678,61.104109410449496,2,0,4,49,1
Engineer,15,32178.543998027686,91.23131764004464,4,26,24,54,0
Engineer,12,61374.22224985611,80.41750232658393,2,39,21,16,1
Laborer,7,94962.03793948704,72.21760980487474,4,96,27,8,0
Plumber,5,37208.05587040451,97.19979533553057,4,83,38,24,0
Plumber,5,46485.25746854633,52.39194062535194,1,13,22,13,0
Engineer,8,83035.7155076566,92.50859726025237,1,99,3,29,0
Laborer,3,80399.43043172022,99.87912964729861,3,68,3,32,0
Laborer,10,96503.54665178595,94.34710554414337,0,86,46,24,0
Engineer,4,103135.13751793547,90.52182928078126,3,78,20,16,0
Foreman,16,41572.16206605022,68.71529967031623,3,5,36,11,0
Engineer,19,31654.289079771785,61.56570911311468,2,32,40,32,0
Foreman,6,92067.46676930155,86.74252602498005,4,54,1,6,0
Engineer,14,57125.261618972334,65.22876831442842,4,18,6,59,0
Foreman,14,86338.55225261583,58.80198410774854,4,76,48,35,0
Foreman,13,43549.012925600226,89.32629435517956,0,28,15,33,0
Engineer,12,72213.60419993666,65.6271826118361,2,60,16,18,0
Foreman,10,75398.22714570933,95.72208647436692,2,69,19,37,0
Electrician,12,82657.00347358946,92.03163224095627,4,78,22,13,1
Plumber,8,76185.30146975079,92.38201647546276,3,79,33,10,0
Laborer,9,74612.16932058425,88.5784863027913,0,23,10,37,1
Foreman,3,59946.073858546995,94.04407118873684,3,22,33,26,1
Foreman,16,36406.22126862776,90.28734460890601,1,9,32,46,0
Laborer,13,38056.817711715805,80.12556817873643,2,53,25,17,0
Foreman,17,69040.04469664383,64.79113592909316,2,40,1,1,1
Laborer,10,62021.38150388937,94.41045966070746,3,48,22,25,1
Engineer,15,76452.1324207048,92.0301811386596,0,16,40,34,0
